character_id,trace_index,property,value
dan_heng_imbibitor_lunae,1,Imaginary DMG,0.032
dan_heng_imbibitor_lunae,2,CRIT Rate,0.027
dan_heng_imbibitor_lunae,3,Imaginary DMG,0.032
dan_heng_imbibitor_lunae,4,HP%,0.04
dan_heng_imbibitor_lunae,5,Imaginary DMG,0.048
dan_heng_imbibitor_lunae,6,CRIT Rate,0.04
dan_heng_imbibitor_lunae,7,Imaginary DMG,0.048
dan_heng_imbibitor_lunae,8,HP%,0.06
dan_heng_imbibitor_lunae,9,CRIT Rate,0.053
dan_heng_imbibitor_lunae,10,Imaginary DMG,0.064
dan_heng_permansor_terrae,1,ATK%,0.04
dan_heng_permansor_terrae,2,DEF%,0.05
dan_heng_permansor_terrae,3,ATK%,0.04
dan_heng_permansor_terrae,4,SPD,2
dan_heng_permansor_terrae,5,ATK%,0.06
dan_heng_permansor_terrae,6,DEF%,0.075
dan_heng_permansor_terrae,7,ATK%,0.06
dan_heng_permansor_terrae,8,SPD,3
dan_heng_permansor_terrae,9,DEF%,0.1
dan_heng_permansor_terrae,10,ATK%,0.08
dr_ratio,1,ATK%,0.04
dr_ratio,2,CRIT Rate,0.027
dr_ratio,3,ATK%,0.04
dr_ratio,4,DEF%,0.05
dr_ratio,5,ATK%,0.06
dr_ratio,6,CRIT Rate,0.04
dr_ratio,7,ATK%,0.06
dr_ratio,8,DEF%,0.075
dr_ratio,9,CRIT Rate,0.053
dr_ratio,10,ATK%,0.08
evanescia,1,CRIT Rate,0.027
evanescia,2,Elation,0.04
evanescia,3,CRIT Rate,0.027
evanescia,4,SPD,2
evanescia,5,CRIT Rate,0.04
evanescia,6,Elation,0.06
evanescia,7,CRIT Rate,0.04
evanescia,8,SPD,3
evanescia,9,Elation,0.08
evanescia,10,CRIT Rate,0.053
evernight,1,CRIT Rate,0.027
evernight,2,HP%,0.04
evernight,3,CRIT Rate,0.027
evernight,4,CRIT DMG,0.053
evernight,5,CRIT Rate,0.04
evernight,6,HP%,0.06
evernight,7,CRIT Rate,0.04
evernight,8,CRIT DMG,0.08
evernight,9,HP%,0.08
evernight,10,CRIT Rate,0.053
feixiao,1,ATK%,0.04
feixiao,2,CRIT Rate,0.027
feixiao,3,ATK%,0.04
feixiao,4,DEF%,0.05
feixiao,5,ATK%,0.06
feixiao,6,CRIT Rate,0.04
feixiao,7,ATK%,0.06
feixiao,8,DEF%,0.075
feixiao,9,CRIT Rate,0.053
feixiao,10,ATK%,0.08
firefly,1,Break Effect,0.053
firefly,2,Effect RES,0.04
firefly,3,Break Effect,0.053
firefly,4,SPD,2
firefly,5,Break Effect,0.08
firefly,6,Effect RES,0.06
firefly,7,Break Effect,0.08
firefly,8,SPD,3
firefly,9,Effect RES,0.08
firefly,10,Break Effect,0.107
fu_xuan,1,CRIT Rate,0.027
fu_xuan,2,HP%,0.04
fu_xuan,3,CRIT Rate,0.027
fu_xuan,4,Effect RES,0.04
fu_xuan,5,CRIT Rate,0.04
fu_xuan,6,HP%,0.06
fu_xuan,7,CRIT Rate,0.04
fu_xuan,8,Effect RES,0.06
fu_xuan,9,HP%,0.08
fu_xuan,10,CRIT Rate,0.053
fugue,1,SPD,2
fugue,2,Break Effect,0.053
fugue,3,SPD,2
fugue,4,HP%,0.04
fugue,5,SPD,3
fugue,6,Break Effect,0.08
fugue,7,SPD,3
fugue,8,HP%,0.06
fugue,9,Break Effect,0.107
fugue,10,SPD,4
gallagher,1,Effect RES,0.04
gallagher,2,Break Effect,0.053
gallagher,3,Effect RES,0.04
gallagher,4,HP%,0.04
gallagher,5,Effect RES,0.06
gallagher,6,Break Effect,0.08
gallagher,7,Effect RES,0.06
gallagher,8,HP%,0.06
gallagher,9,Effect RES,0.08
gallagher,10,HP%,0.08
gepard,1,Ice DMG,0.032
gepard,2,Effect RES,0.04
gepard,3,Ice DMG,0.032
gepard,4,DEF%,0.05
gepard,5,Ice DMG,0.048
gepard,6,Effect RES,0.06
gepard,7,Ice DMG,0.048
gepard,8,DEF%,0.075
gepard,9,Effect RES,0.08
gepard,10,Ice DMG,0.064
guinaifen,1,Fire DMG,0.032
guinaifen,2,Break Effect,0.053
guinaifen,3,Fire DMG,0.032
guinaifen,4,Effect Hit Rate,0.04
guinaifen,5,Fire DMG,0.048
guinaifen,6,Break Effect,0.08
guinaifen,7,Fire DMG,0.048
guinaifen,8,Effect Hit Rate,0.06
guinaifen,9,Break Effect,0.107
guinaifen,10,Fire DMG,0.064
hanya,1,ATK%,0.04
hanya,2,SPD,2
hanya,3,ATK%,0.04
hanya,4,HP%,0.04
hanya,5,ATK%,0.06
hanya,6,SPD,3
hanya,7,ATK%,0.06
hanya,8,HP%,0.06
hanya,9,SPD,4
hanya,10,ATK%,0.08
herta,1,Ice DMG,0.032
herta,2,DEF%,0.05
herta,3,Ice DMG,0.032
herta,4,CRIT Rate,0.027
herta,5,Ice DMG,0.048
herta,6,DEF%,0.075
herta,7,Ice DMG,0.048
herta,8,CRIT Rate,0.04
herta,9,DEF%,0.1
herta,10,Ice DMG,0.064
himeko,1,Fire DMG,0.032
himeko,2,ATK%,0.04
himeko,3,Fire DMG,0.032
himeko,4,Effect RES,0.04
himeko,5,Fire DMG,0.048
himeko,6,ATK%,0.06
himeko,7,Fire DMG,0.048
himeko,8,Effect RES,0.06
himeko,9,ATK%,0.08
himeko,10,Fire DMG,0.064
hook,1,ATK%,0.04
hook,2,HP%,0.04
hook,3,ATK%,0.04
hook,4,CRIT DMG,0.053
hook,5,ATK%,0.06
hook,6,HP%,0.06
hook,7,ATK%,0.06
hook,8,CRIT DMG,0.08
hook,9,HP%,0.08
hook,10,ATK%,0.08
huohuo,1,HP%,0.04
huohuo,2,Effect RES,0.04
huohuo,3,HP%,0.04
huohuo,4,SPD,2
huohuo,5,HP%,0.06
huohuo,6,Effect RES,0.06
huohuo,7,HP%,0.06
huohuo,8,SPD,3
huohuo,9,Effect RES,0.08
huohuo,10,HP%,0.08
hyacine,1,SPD,2
hyacine,2,Effect RES,0.04
hyacine,3,SPD,2
hyacine,4,HP%,0.04
hyacine,5,SPD,3
hyacine,6,Effect RES,0.06
hyacine,7,SPD,3
hyacine,8,HP%,0.06
hyacine,9,Effect RES,0.08
hyacine,10,SPD,4
hysilens,1,SPD,2
hysilens,2,ATK%,0.04
hysilens,3,SPD,2
hysilens,4,Effect Hit Rate,0.04
hysilens,5,SPD,3
hysilens,6,ATK%,0.06
hysilens,7,SPD,3
hysilens,8,Effect Hit Rate,0.06
hysilens,9,ATK%,0.08
hysilens,10,SPD,4
jade,1,Quantum DMG,0.032
jade,2,ATK%,0.04
jade,3,Quantum DMG,0.032
jade,4,Effect RES,0.04
jade,5,Quantum DMG,0.048
jade,6,ATK%,0.06
jade,7,Quantum DMG,0.048
jade,8,Effect RES,0.06
jade,9,ATK%,0.08
jade,10,Quantum DMG,0.064
jiaoqiu,1,Effect Hit Rate,0.04
jiaoqiu,2,Fire DMG,0.032
jiaoqiu,3,Effect Hit Rate,0.04
jiaoqiu,4,SPD,2
jiaoqiu,5,Effect Hit Rate,0.06
jiaoqiu,6,Fire DMG,0.048
jiaoqiu,7,Effect Hit Rate,0.06
jiaoqiu,8,SPD,3
jiaoqiu,9,Fire DMG,0.064
jiaoqiu,10,Effect Hit Rate,0.08
jing_yuan,1,ATK%,0.04
jing_yuan,2,CRIT Rate,0.027
jing_yuan,3,ATK%,0.04
jing_yuan,4,DEF%,0.05
jing_yuan,5,ATK%,0.06
jing_yuan,6,CRIT Rate,0.04
jing_yuan,7,ATK%,0.06
jing_yuan,8,DEF%,0.075
jing_yuan,9,CRIT Rate,0.053
jing_yuan,10,ATK%,0.08
jingliu,1,CRIT DMG,0.053
jingliu,2,SPD,2
jingliu,3,CRIT DMG,0.053
jingliu,4,HP%,0.04
jingliu,5,CRIT DMG,0.08
jingliu,6,SPD,3
jingliu,7,CRIT DMG,0.08
jingliu,8,HP%,0.06
jingliu,9,SPD,4
jingliu,10,CRIT DMG,0.107
kafka,1,ATK%,0.04
kafka,2,Effect Hit Rate,0.04
kafka,3,ATK%,0.04
kafka,4,HP%,0.04
kafka,5,ATK%,0.06
kafka,6,Effect Hit Rate,0.06
kafka,7,ATK%,0.06
kafka,8,HP%,0.06
kafka,9,Effect Hit Rate,0.08
kafka,10,ATK%,0.08
lingsha,1,Break Effect,0.053
lingsha,2,HP%,0.04
lingsha,3,Break Effect,0.053
lingsha,4,ATK%,0.04
lingsha,5,Break Effect,0.08
lingsha,6,HP%,0.06
lingsha,7,Break Effect,0.08
lingsha,8,ATK%,0.06
lingsha,9,HP%,0.08
lingsha,10,Break Effect,0.107
luka,1,ATK%,0.04
luka,2,Effect Hit Rate,0.04
luka,3,ATK%,0.04
luka,4,DEF%,0.05
luka,5,ATK%,0.06
luka,6,Effect Hit Rate,0.06
luka,7,ATK%,0.06
luka,8,DEF%,0.075
luka,9,Effect Hit Rate,0.08
luka,10,ATK%,0.08
luocha,1,ATK%,0.04
luocha,2,HP%,0.04
luocha,3,ATK%,0.04
luocha,4,DEF%,0.05
luocha,5,ATK%,0.06
luocha,6,HP%,0.06
luocha,7,ATK%,0.06
luocha,8,DEF%,0.075
luocha,9,HP%,0.08
luocha,10,ATK%,0.08
lynx,1,HP%,0.04
lynx,2,DEF%,0.05
lynx,3,HP%,0.04
lynx,4,Effect RES,0.04
lynx,5,HP%,0.06
lynx,6,DEF%,0.075
lynx,7,HP%,0.06
lynx,8,Effect RES,0.06
lynx,9,DEF%,0.1
lynx,10,HP%,0.08
march_7th_hunt,1,ATK%,0.04
march_7th_hunt,2,CRIT DMG,0.053
march_7th_hunt,3,ATK%,0.04
march_7th_hunt,4,DEF%,0.05
march_7th_hunt,5,ATK%,0.06
march_7th_hunt,6,CRIT DMG,0.08
march_7th_hunt,7,ATK%,0.06
march_7th_hunt,8,DEF%,0.075
march_7th_hunt,9,CRIT DMG,0.107
march_7th_hunt,10,ATK%,0.08
march_7th_preservation,1,Ice DMG,0.032
march_7th_preservation,2,DEF%,0.05
march_7th_preservation,3,Ice DMG,0.032
march_7th_preservation,4,Effect RES,0.04
march_7th_preservation,5,Ice DMG,0.048
march_7th_preservation,6,Effect RES,0.06
march_7th_preservation,7,DEF%,0.075
march_7th_preservation,8,Ice DMG,0.048
march_7th_preservation,9,Ice DMG,0.064
march_7th_preservation,10,DEF%,0.1
misha,1,Ice DMG,0.032
misha,2,DEF%,0.05
misha,3,Ice DMG,0.032
misha,4,CRIT Rate,0.027
misha,5,Ice DMG,0.048
misha,6,DEF%,0.075
misha,7,Ice DMG,0.048
misha,8,CRIT Rate,0.04
misha,9,DEF%,0.1
misha,10,Ice DMG,0.064
moze,1,CRIT DMG,0.053
moze,2,ATK%,0.04
moze,3,CRIT DMG,0.053
moze,4,HP%,0.04
moze,5,CRIT DMG,0.08
moze,6,ATK%,0.06
moze,7,CRIT DMG,0.08
moze,8,HP%,0.06
moze,9,ATK%,0.08
moze,10,CRIT DMG,0.107
mydei,1,CRIT DMG,0.053
mydei,2,HP%,0.04
mydei,3,CRIT DMG,0.053
mydei,4,SPD,2
mydei,5,CRIT DMG,0.08
mydei,6,HP%,0.06
mydei,7,CRIT DMG,0.08
mydei,8,SPD,3
mydei,9,HP%,0.08
mydei,10,CRIT DMG,0.107
natasha,1,HP%,0.04
natasha,2,Effect RES,0.04
natasha,3,HP%,0.04
natasha,4,DEF%,0.05
natasha,5,HP%,0.06
natasha,6,Effect RES,0.06
natasha,7,HP%,0.06
natasha,8,DEF%,0.075
natasha,9,Effect RES,0.08
natasha,10,HP%,0.08
pela,1,Ice DMG,0.032
pela,2,ATK%,0.04
pela,3,Ice DMG,0.032
pela,4,Effect Hit Rate,0.04
pela,5,Ice DMG,0.048
pela,6,ATK%,0.06
pela,7,Ice DMG,0.048
pela,8,Effect Hit Rate,0.06
pela,9,ATK%,0.08
pela,10,Ice DMG,0.064
phainon,1,CRIT DMG,0.053
phainon,2,CRIT Rate,0.027
phainon,3,CRIT DMG,0.053
phainon,4,SPD,2
phainon,5,CRIT DMG,0.08
phainon,6,CRIT Rate,0.04
phainon,7,CRIT DMG,0.08
phainon,8,SPD,3
phainon,9,CRIT Rate,0.053
phainon,10,CRIT DMG,0.107
qingque,1,ATK%,0.04
qingque,2,Quantum DMG,0.032
qingque,3,ATK%,0.04
qingque,4,DEF%,0.05
qingque,5,ATK%,0.06
qingque,6,Quantum DMG,0.048
qingque,7,ATK%,0.06
qingque,8,DEF%,0.075
qingque,9,Quantum DMG,0.064
qingque,10,ATK%,0.08
rappa,1,ATK%,0.04
rappa,2,SPD,2
rappa,3,ATK%,0.04
rappa,4,Break Effect,0.053
rappa,5,ATK%,0.06
rappa,6,SPD,3
rappa,7,ATK%,0.06
rappa,8,Break Effect,0.08
rappa,9,SPD,4
rappa,10,ATK%,0.08
robin,1,ATK%,0.04
robin,2,HP%,0.04
robin,3,ATK%,0.04
robin,4,SPD,2
robin,5,ATK%,0.06
robin,6,HP%,0.06
robin,7,ATK%,0.06
robin,8,SPD,3
robin,9,HP%,0.08
robin,10,ATK%,0.08
ruan_mei,1,Break Effect,0.053
ruan_mei,2,DEF%,0.05
ruan_mei,3,Break Effect,0.053
ruan_mei,4,SPD,2
ruan_mei,5,Break Effect,0.08
ruan_mei,6,DEF%,0.075
ruan_mei,7,Break Effect,0.08
ruan_mei,8,SPD,3
ruan_mei,9,DEF%,0.1
ruan_mei,10,Break Effect,0.107
saber,1,Wind DMG,0.032
saber,2,CRIT Rate,0.027
saber,3,Wind DMG,0.032
saber,4,HP%,0.04
saber,5,Wind DMG,0.048
saber,6,CRIT Rate,0.04
saber,7,Wind DMG,0.048
saber,8,HP%,0.06
saber,9,CRIT Rate,0.053
saber,10,Wind DMG,0.064
sampo,1,ATK%,0.04
sampo,2,Effect Hit Rate,0.04
sampo,3,ATK%,0.04
sampo,4,Effect RES,0.04
sampo,5,ATK%,0.06
sampo,6,Effect Hit Rate,0.06
sampo,7,ATK%,0.06
sampo,8,Effect RES,0.06
sampo,9,Effect Hit Rate,0.08
sampo,10,ATK%,0.08
seele,1,ATK%,0.04
seele,2,CRIT DMG,0.053
seele,3,ATK%,0.04
seele,4,DEF%,0.05
seele,5,ATK%,0.06
seele,6,CRIT DMG,0.08
seele,7,ATK%,0.06
seele,8,DEF%,0.075
seele,9,CRIT DMG,0.107
seele,10,ATK%,0.08
serval,1,CRIT Rate,0.027
serval,2,Effect Hit Rate,0.04
serval,3,CRIT Rate,0.027
serval,4,Effect RES,0.04
serval,5,CRIT Rate,0.04
serval,6,Effect Hit Rate,0.06
serval,7,CRIT Rate,0.04
serval,8,Effect RES,0.06
serval,9,Effect Hit Rate,0.08
serval,10,CRIT Rate,0.053
silver_wolf,1,ATK%,0.04
silver_wolf,2,Effect Hit Rate,0.04
silver_wolf,3,ATK%,0.04
silver_wolf,4,Quantum DMG,0.032
silver_wolf,5,ATK%,0.06
silver_wolf,6,Effect Hit Rate,0.06
silver_wolf,7,ATK%,0.06
silver_wolf,8,Quantum DMG,0.048
silver_wolf,9,Effect Hit Rate,0.08
silver_wolf,10,ATK%,0.08
silver_wolf_lv_999,1,CRIT Rate,0.027
silver_wolf_lv_999,2,Elation,0.04
silver_wolf_lv_999,3,CRIT Rate,0.027
silver_wolf_lv_999,4,CRIT DMG,0.053
silver_wolf_lv_999,5,CRIT Rate,0.04
silver_wolf_lv_999,6,Elation,0.06
silver_wolf_lv_999,7,CRIT Rate,0.04
silver_wolf_lv_999,8,CRIT DMG,0.08
silver_wolf_lv_999,9,Elation,0.08
silver_wolf_lv_999,10,CRIT Rate,0.053
sparkle,1,HP%,0.04
sparkle,2,CRIT DMG,0.053
sparkle,3,HP%,0.04
sparkle,4,Effect RES,0.04
sparkle,5,HP%,0.06
sparkle,6,CRIT DMG,0.08
sparkle,7,HP%,0.06
sparkle,8,Effect RES,0.06
sparkle,9,CRIT DMG,0.107
sparkle,10,HP%,0.08
sparxie,1,Elation,0.04
sparxie,2,CRIT Rate,0.027
sparxie,3,Elation,0.04
sparxie,4,CRIT DMG,0.053
sparxie,5,Elation,0.06
sparxie,6,CRIT Rate,0.04
sparxie,7,Elation,0.06
sparxie,8,CRIT DMG,0.08
sparxie,9,CRIT Rate,0.053
sparxie,10,Elation,0.08
sunday,1,CRIT DMG,0.053
sunday,2,Effect RES,0.04
sunday,3,CRIT DMG,0.053
sunday,4,DEF%,0.05
sunday,5,CRIT DMG,0.08
sunday,6,Effect RES,0.06
sunday,7,CRIT DMG,0.08
sunday,8,DEF%,0.075
sunday,9,Effect RES,0.08
sunday,10,CRIT DMG,0.107
sushang,1,ATK%,0.04
sushang,2,HP%,0.04
sushang,3,ATK%,0.04
sushang,4,DEF%,0.05
sushang,5,ATK%,0.06
sushang,6,HP%,0.06
sushang,7,ATK%,0.06
sushang,8,DEF%,0.075
sushang,9,HP%,0.08
sushang,10,ATK%,0.08
the_dahlia,1,Break Effect,0.053
the_dahlia,2,Effect RES,0.04
the_dahlia,3,Break Effect,0.053
the_dahlia,4,SPD,2
the_dahlia,5,Break Effect,0.08
the_dahlia,6,Effect RES,0.06
the_dahlia,7,Break Effect,0.08
the_dahlia,8,SPD,3
the_dahlia,9,Effect RES,0.08
the_dahlia,10,Break Effect,0.107
the_herta,1,Ice DMG,0.032
the_herta,2,ATK%,0.04
the_herta,3,Ice DMG,0.032
the_herta,4,SPD,2
the_herta,5,Ice DMG,0.048
the_herta,6,ATK%,0.06
the_herta,7,Ice DMG,0.048
the_herta,8,SPD,3
the_herta,9,ATK%,0.08
the_herta,10,Ice DMG,0.064
tingyun,1,ATK%,0.04
tingyun,2,DEF%,0.05
tingyun,3,ATK%,0.04
tingyun,4,Lightning DMG,0.032
tingyun,5,ATK%,0.06
tingyun,6,DEF%,0.075
tingyun,7,ATK%,0.06
tingyun,8,Lightning DMG,0.048
tingyun,9,DEF%,0.1
tingyun,10,ATK%,0.08
topaz_numby,1,Fire DMG,0.032
topaz_numby,2,CRIT Rate,0.027
topaz_numby,3,Fire DMG,0.032
topaz_numby,4,HP%,0.04
topaz_numby,5,Fire DMG,0.048
topaz_numby,6,CRIT Rate,0.04
topaz_numby,7,Fire DMG,0.048
topaz_numby,8,HP%,0.06
topaz_numby,9,CRIT Rate,0.053
topaz_numby,10,Fire DMG,0.064
trailblazer_destruction,1,ATK%,0.04
trailblazer_destruction,2,HP%,0.04
trailblazer_destruction,3,ATK%,0.04
trailblazer_destruction,4,DEF%,0.05
trailblazer_destruction,5,ATK%,0.06
trailblazer_destruction,6,HP%,0.06
trailblazer_destruction,7,ATK%,0.06
trailblazer_destruction,8,DEF%,0.075
trailblazer_destruction,9,HP%,0.08
trailblazer_destruction,10,ATK%,0.08
trailblazer_elation,1,ATK%,0.04
trailblazer_elation,2,CRIT Rate,0.027
trailblazer_elation,3,ATK%,0.04
trailblazer_elation,4,CRIT DMG,0.053
trailblazer_elation,5,ATK%,0.06
trailblazer_elation,6,CRIT Rate,0.04
trailblazer_elation,7,ATK%,0.06
trailblazer_elation,8,CRIT DMG,0.08
trailblazer_elation,9,CRIT Rate,0.053
trailblazer_elation,10,ATK%,0.08
trailblazer_harmony,1,Break Effect,0.053
trailblazer_harmony,2,Imaginary DMG,0.032
trailblazer_harmony,3,Break Effect,0.053
trailblazer_harmony,4,Effect RES,0.04
trailblazer_harmony,5,Break Effect,0.08
trailblazer_harmony,6,Imaginary DMG,0.048
trailblazer_harmony,7,Break Effect,0.08
trailblazer_harmony,8,Effect RES,0.06
trailblazer_harmony,9,Imaginary DMG,0.064
trailblazer_harmony,10,Break Effect,0.107
trailblazer_preservation,1,DEF%,0.05
trailblazer_preservation,2,ATK%,0.04
trailblazer_preservation,3,DEF%,0.05
trailblazer_preservation,4,HP%,0.04
trailblazer_preservation,5,DEF%,0.075
trailblazer_preservation,6,ATK%,0.06
trailblazer_preservation,7,DEF%,0.075
trailblazer_preservation,8,HP%,0.06
trailblazer_preservation,9,ATK%,0.08
trailblazer_preservation,10,DEF%,0.1
trailblazer_remembrance,1,CRIT DMG,0.053
trailblazer_remembrance,2,ATK%,0.04
trailblazer_remembrance,3,CRIT DMG,0.053
trailblazer_remembrance,4,ATK%,0.04
trailblazer_remembrance,5,CRIT DMG,0.08
trailblazer_remembrance,6,HP%,0.06
trailblazer_remembrance,7,CRIT DMG,0.08
trailblazer_remembrance,8,ATK%,0.06
trailblazer_remembrance,9,HP%,0.08
trailblazer_remembrance,10,CRIT DMG,0.107
tribbie,1,CRIT DMG,0.053
tribbie,2,CRIT Rate,0.027
tribbie,3,CRIT DMG,0.053
tribbie,4,HP%,0.04
tribbie,5,CRIT DMG,0.08
tribbie,6,CRIT Rate,0.04
tribbie,7,CRIT DMG,0.08
tribbie,8,HP%,0.06
tribbie,9,CRIT Rate,0.053
tribbie,10,CRIT DMG,0.107
welt,1,ATK%,0.04
welt,2,Imaginary DMG,0.032
welt,3,ATK%,0.04
welt,4,Effect RES,0.04
welt,5,ATK%,0.06
welt,6,Imaginary DMG,0.048
welt,7,ATK%,0.06
welt,8,Effect RES,0.06
welt,9,Imaginary DMG,0.064
welt,10,ATK%,0.08
xueyi,1,Break Effect,0.053
xueyi,2,HP%,0.04
